[{'name': 'G9211(甬舟高速)浙江宁波镇海段大桥管理处(下行)',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e19129277a9b4d7a9d0ed3d947ac691c_sub.m3u8?auth_key=1671250540-0-0-13ed4eb904c642a909cb76bb0cfc5856'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'e1f286364b5e45ebb06960dfdbe60553',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e1f286364b5e45ebb06960dfdbe60553_sub.m3u8?auth_key=1671250540-0-0-f49474135e87755396eee11889766ae8'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(后坑隧道)',
  'cameraIndexCode': 'e2013935abf242aaa053a0268efc3ae6',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e2013935abf242aaa053a0268efc3ae6_sub.m3u8?auth_key=1671250540-0-0-bdec9bc2d91ce4979ccb66a7984f3990'},
 {'name': 'G4012(溧宁高速）浙江杭州淳安段杭千高速Y洪家',
  'cameraIndexCode': 'e221af027741411798b7103241d9d798',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e221af027741411798b7103241d9d798_sub.m3u8?auth_key=1671250540-0-0-553598ae2b05a0009771231bc617c6ec'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': 'e23801e0170043e0b75ad59d18521be6',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e23801e0170043e0b75ad59d18521be6_sub.m3u8?auth_key=1671250540-0-0-5b050f53167e3ad1d1470e727191373c'},
 {'name': 'S14_苏向-钓鱼台隧道C07',
  'cameraIndexCode': 'e3434901f0f44a93b90b69d54464d233',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e3434901f0f44a93b90b69d54464d233_sub.m3u8?auth_key=1671250540-0-0-89b75b7e7e9d97cb86bbf90983bf83b3'},
 {'name': 'S14_苏向',
  'cameraIndexCode': 'e353f8b7ca5447a4ac386675787faffc',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e353f8b7ca5447a4ac386675787faffc_sub.m3u8?auth_key=1671250540-0-0-71bf82dbfc89ae328d8a212ed41e3b09'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'e36a3226d7d240e0873f88b30d354169',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e36a3226d7d240e0873f88b30d354169_sub.m3u8?auth_key=1671250540-0-0-3ae701a58bcfc3a6d78a3b0cb89110c4'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': 'e37da32d11d341f89cfbaf9bfa652e61',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e37da32d11d341f89cfbaf9bfa652e61_sub.m3u8?auth_key=1671250540-0-0-b33ffe890bf98775c5ac487a48028c1d'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': 'e40a149b37674c11939ccb72665b0771',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e40a149b37674c11939ccb72665b0771_sub.m3u8?auth_key=1671250542-0-0-94206a92e218916f6e67927e7dd43578'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处',
  'cameraIndexCode': 'e4775e58125540728329f0218aa7b6e5',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e4775e58125540728329f0218aa7b6e5_sub.m3u8?auth_key=1671250542-0-0-0f9e0041b72b9e380bc39aa7ee027ead'},
 {'name': 'S14_杭向-钓鱼台隧道C34',
  'cameraIndexCode': 'e4af76e3ed25410c8bdee40de030f0db',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e4af76e3ed25410c8bdee40de030f0db_sub.m3u8?auth_key=1671250542-0-0-de6578e04575f3f54ff7f230a35bd57c'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': 'e60b5e7c08f54e119329a308b5df0b7c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e60b5e7c08f54e119329a308b5df0b7c_sub.m3u8?auth_key=1671250543-0-0-36ebc6c46e0103c5e80e0d7884fe1781'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': 'e67396196c654d01befc95bdb5cc38d2',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e67396196c654d01befc95bdb5cc38d2_sub.m3u8?auth_key=1671250544-0-0-67701c21d866f74ab18b2b253d6b41b2'},
 {'name': 'G1512（甬金高速）甬金高速宁波段(主线道路)',
  'cameraIndexCode': 'e6758bcaf4bc490ca675104a1061529e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e6758bcaf4bc490ca675104a1061529e_sub.m3u8?auth_key=1671250544-0-0-afd6e41a58986f49c97bb0b39d4678d6'},
 {'name': 'S14杭长高速湖州段',
  'cameraIndexCode': 'e6c252af9a734625821cdfeed81a5365',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e6c252af9a734625821cdfeed81a5365_sub.m3u8?auth_key=1671250544-0-0-7b63c82a01095ed4a3b7f5d03d59d931'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(龙山隧道)',
  'cameraIndexCode': 'e6f4401f64384f39b97a098646c392f7',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e6f4401f64384f39b97a098646c392f7_sub.m3u8?auth_key=1671250545-0-0-7656749ea6d743b85a9d2294aae25c95'},
 {'name': 'S24(安亭高速)浙江绍兴安亭高速诸暨延伸线',
  'cameraIndexCode': 'e79e384857804a5697a21934d8fc5ac3',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e79e384857804a5697a21934d8fc5ac3_sub.m3u8?auth_key=1671250545-0-0-227be32efa943b9eaa90a396a2b80e0c'},
 {'name': 'G1512（甬金高速）甬金高速宁波段(主线道路)',
  'cameraIndexCode': 'e836668bf62e4c29885291fb3d8c66c3',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e836668bf62e4c29885291fb3d8c66c3_sub.m3u8?auth_key=1671250545-0-0-5cddc86f39c0ab888a4a54ecd696f78d'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': 'e884a4c1df2e43ffb6215ff7d085ab14',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e884a4c1df2e43ffb6215ff7d085ab14_sub.m3u8?auth_key=1671250546-0-0-fbfdfd3782b55fd853ade61c6679c710'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': 'e8acd3a41fdd43308ab9e352b462a97a',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e8acd3a41fdd43308ab9e352b462a97a_sub.m3u8?auth_key=1671250546-0-0-910d3d2585850988edc1ea63020510f1'},
 {'name': 'G4012(溧宁高速）浙江杭州淳安段杭千高速Z横路头',
  'cameraIndexCode': 'e8cf5c1761ec40af950eb662bc411756',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e8cf5c1761ec40af950eb662bc411756_sub.m3u8?auth_key=1671250547-0-0-a79dc01c974cc4663506900d390c184c'},
 {'name': 'G1523（甬莞高速）浙江温州段乐清湾管理处',
  'cameraIndexCode': 'e950f06f7e724c0fac6c57d53b410a02',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e950f06f7e724c0fac6c57d53b410a02_sub.m3u8?auth_key=1671250547-0-0-4ea3fafaa10fc5c7d886a42dd164d4b6'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': 'e999dfba43f54a1d9d701c868854d056',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e999dfba43f54a1d9d701c868854d056_sub.m3u8?auth_key=1671250547-0-0-a51c27cb57c037c920e2f9f11cf93c99'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(后坑隧道)',
  'cameraIndexCode': 'e9f23cc9f8b345c9bd90718268a7d95e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e9f23cc9f8b345c9bd90718268a7d95e_sub.m3u8?auth_key=1671250547-0-0-2e26cfed6a0d44df4739f8b6840246f2'},
 {'name': 'S14_杭向-服务左区出口',
  'cameraIndexCode': 'ea5356fdb3634620b2a3b126ac1bea25',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ea5356fdb3634620b2a3b126ac1bea25_sub.m3u8?auth_key=1671250547-0-0-6acff9cfd4dc6f6f85f3f73aa8f99887'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速大门口',
  'cameraIndexCode': 'ea70a077a9f04f04b2777f0e68c47b37',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ea70a077a9f04f04b2777f0e68c47b37_sub.m3u8?auth_key=1671250547-0-0-dc6879376ac644d819341f7d3f1ef922'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'eac1efe154084fa693bec78768518caf',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/eac1efe154084fa693bec78768518caf_sub.m3u8?auth_key=1671250547-0-0-34af94c9f23e135ba37a578846950506'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'eac6bf1c58004edcab6115304773c20b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/eac6bf1c58004edcab6115304773c20b_sub.m3u8?auth_key=1671250547-0-0-1b20da16d550500d42fd413ee6278efc'},
 {'name': 'S14_杭向-服务区左区入口',
  'cameraIndexCode': 'eace723c83bc4890ab39fa99eeb65eac',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/eace723c83bc4890ab39fa99eeb65eac_sub.m3u8?auth_key=1671250547-0-0-316b66a02d4f3391c012ba1579d13465'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': 'ead9348af25f43c590cac8142e93275b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ead9348af25f43c590cac8142e93275b_sub.m3u8?auth_key=1671250547-0-0-e3a8b7092f89d6773bdc233ac30e1f75'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': 'eadf1e1aad454761a8026181f9c6bea9',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/eadf1e1aad454761a8026181f9c6bea9_sub.m3u8?auth_key=1671250549-0-0-40e184bbc2bc42003c7583f6473aedfd'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'eae13295aed348cb84ea30c0a877c4cd',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/eae13295aed348cb84ea30c0a877c4cd_sub.m3u8?auth_key=1671250549-0-0-2797026f872883780b20c896ba97ce0b'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'eaf30f64bdf042b09dd592d364a2a173',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/eaf30f64bdf042b09dd592d364a2a173_sub.m3u8?auth_key=1671250549-0-0-4b773827e7d505870a97235394028ac0'},
 {'name': 'G25(长深高速）浙江杭州桐庐段杭千高速(主线道路)',
  'cameraIndexCode': 'eb045d30526f48be81403b730afb228d',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/eb045d30526f48be81403b730afb228d_sub.m3u8?auth_key=1671250549-0-0-76e9205ad1bb8d1fd4eea08e4e9c8879'},
 {'name': 'G4012（溧宁高速）浙江杭州建德段杭千高速K343+100（主线道路）',
  'cameraIndexCode': 'eb0fa3cb3d694b9ab0b2351ca471cdc5',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/eb0fa3cb3d694b9ab0b2351ca471cdc5_sub.m3u8?auth_key=1671250549-0-0-d11527c9c3bc8d512256a27148894215'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司上行',
  'cameraIndexCode': 'eb2ba4cd125e4c9681b6479d1b2ce20e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/eb2ba4cd125e4c9681b6479d1b2ce20e_sub.m3u8?auth_key=1671250549-0-0-be41fcca0545bf7c82e55772b5eef948'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速窑山顶',
  'cameraIndexCode': 'eb9fbf6708d94e1092cc5505966bfe0e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/eb9fbf6708d94e1092cc5505966bfe0e_sub.m3u8?auth_key=1671250549-0-0-bdc156f536b06e614f6fb60e479c5f5c'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': 'ebec5d4e04524cc98ec9fe5ba57e8aa5',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ebec5d4e04524cc98ec9fe5ba57e8aa5_sub.m3u8?auth_key=1671250549-0-0-06bd1367aae7c10d2aad2d98cb701abe'},
 {'name': 'G6021（杭长高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': 'eca30acb066c486d9ced86cdd308f7fb',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/eca30acb066c486d9ced86cdd308f7fb_sub.m3u8?auth_key=1671250549-0-0-17a39e07bc84e9985118b8281bd15b4b'},
 {'name': 'G4012（溧宁高速）浙江杭州建德段杭千高速K308+977（主线道路）',
  'cameraIndexCode': 'ecfd53d8c0be466c9d48f55be577c43b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ecfd53d8c0be466c9d48f55be577c43b_sub.m3u8?auth_key=1671250549-0-0-8c7b12808d0dcbb24c0f471f0dd1fad3'},
 {'name': 'G4012（溧宁高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': 'ed5d9f632f484678963effee29b8b539',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ed5d9f632f484678963effee29b8b539_sub.m3u8?auth_key=1671250551-0-0-56327b68dcb757a763d50b21a13df483'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'ed7172a7df9b45b380f535e4dc1f3c78',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ed7172a7df9b45b380f535e4dc1f3c78_sub.m3u8?auth_key=1671250551-0-0-4862582814453295c46d367aaa811731'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速设岭',
  'cameraIndexCode': 'eda244e9f0e547a9a5af52ffa944ee1a',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/eda244e9f0e547a9a5af52ffa944ee1a_sub.m3u8?auth_key=1671250551-0-0-b9e2d95d155ee2ad8e9f97156553c315'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': 'edb6317727e646b4a43975fd1f010008',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/edb6317727e646b4a43975fd1f010008_sub.m3u8?auth_key=1671250551-0-0-0fceb134bb59367f021217fce9d3ddfc'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'eddf13813fe848718b0c40223860aa3f',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/eddf13813fe848718b0c40223860aa3f_sub.m3u8?auth_key=1671250551-0-0-66939aa5a8abdc321b97939f93a2b9ae'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速湖岑塘',
  'cameraIndexCode': 'ee026304dd9f4689858991c2c35ca284',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ee026304dd9f4689858991c2c35ca284_sub.m3u8?auth_key=1671250551-0-0-f593e165d41e7b42e39da9565e67013f'},
 {'name': 'G4012(溧宁高速）浙江杭州淳安段杭千高速Z杨坞口',
  'cameraIndexCode': 'ee491b0efb4845a4b784ca40124db57e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ee491b0efb4845a4b784ca40124db57e_sub.m3u8?auth_key=1671250551-0-0-fd8c64b9dbdd061684ddf20922fa624a'},
 {'name': 'S14_苏向-钓鱼台隧道C03',
  'cameraIndexCode': 'ee4dc160368048309a69e6309f3dd87a',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ee4dc160368048309a69e6309f3dd87a_sub.m3u8?auth_key=1671250551-0-0-dc5b5fff6de317c9eb6e1d7b7649ee8a'},
 {'name': 'G4012（溧宁高速）浙江杭州淳安段杭千高速Z（枫树岭隧道）',
  'cameraIndexCode': 'ee877f7f882547f78f7dc6703ac6a2a7',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ee877f7f882547f78f7dc6703ac6a2a7_sub.m3u8?auth_key=1671250551-0-0-33d3567a3bd9b7ef2b4723b1383f8985'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司上行',
  'cameraIndexCode': 'ef14b207ede24864a158d1cae191b832',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ef14b207ede24864a158d1cae191b832_sub.m3u8?auth_key=1671250551-0-0-eda79692b824a8a94caccd5a85f4a0b8'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': 'ef5b6952da3140709551543b43fe428d',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ef5b6952da3140709551543b43fe428d_sub.m3u8?auth_key=1671250552-0-0-26f54d62eb5c625b97f95e32f0d027d2'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': 'ef811cf2368643dfb83e42c42d31a510',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ef811cf2368643dfb83e42c42d31a510_sub.m3u8?auth_key=1671250552-0-0-ce904c4b7cee4c0f9634f3acb3c00685'},
 {'name': 'S14_苏向-钓鱼台隧道C09',
  'cameraIndexCode': 'efe9be4511b54d6399228178997ffb34',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/efe9be4511b54d6399228178997ffb34_sub.m3u8?auth_key=1671250553-0-0-592cd7474ad7923a3059e475ad208c88'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': 'f0c95d398334434a91dcd637ef0aa813',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f0c95d398334434a91dcd637ef0aa813_sub.m3u8?auth_key=1671250553-0-0-6b31dab29dd78ab05876b213a05d52a6'},
 {'name': 'G1512（甬金高速）甬金高速宁波段(主线道路)',
  'cameraIndexCode': 'f0fd134ecb7d4bb1acd3d08bc9be467d',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f0fd134ecb7d4bb1acd3d08bc9be467d_sub.m3u8?auth_key=1671250554-0-0-4825c1f1b972c135faa8e205bb396000'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'f112175426b64315a77633bb446edb15',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f112175426b64315a77633bb446edb15_sub.m3u8?auth_key=1671250554-0-0-2da5b39be95c7a0792aeda56385d4c88'},
 {'name': 'S14_苏向-煤山北互通',
  'cameraIndexCode': 'f1cc1ab2c8864823a652e1e320c02d03',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f1cc1ab2c8864823a652e1e320c02d03_sub.m3u8?auth_key=1671250554-0-0-8cc668740393f009b932b054fa93b13e'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速窑山顶',
  'cameraIndexCode': 'f24aada285f74255bee96d84220f28d3',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f24aada285f74255bee96d84220f28d3_sub.m3u8?auth_key=1671250555-0-0-6c815543cac81cca8be2c37202d272b9'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(海山互通)',
  'cameraIndexCode': 'f295fe08ec6146bca1daf84b241f78db',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f295fe08ec6146bca1daf84b241f78db_sub.m3u8?auth_key=1671250555-0-0-810adaf07e05b3534b26c41460215c8c'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': 'f2ba7a9865cc4ccda08cc6768926be60',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f2ba7a9865cc4ccda08cc6768926be60_sub.m3u8?auth_key=1671250555-0-0-911cb9596aa23ea6ff6797fa94b6e28a'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司上行',
  'cameraIndexCode': 'f2f8d40cb6ee44ca985c87c53d395300',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f2f8d40cb6ee44ca985c87c53d395300_sub.m3u8?auth_key=1671250555-0-0-b73ae40160c3f8bc320ee892d35bc288'},
 {'name': 'S24(安亭高速)浙江绍兴安亭高速诸暨延伸线',
  'cameraIndexCode': 'f30c626ad3ac4cbdb137ce3b90ea7e0f',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f30c626ad3ac4cbdb137ce3b90ea7e0f_sub.m3u8?auth_key=1671250556-0-0-a3bfbc5fa7eb126950a467d7780b4a45'},
 {'name': 'S14_苏向-钓鱼台隧道C14',
  'cameraIndexCode': 'f34ab40fbf7047d9996be3f54b0040b5',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f34ab40fbf7047d9996be3f54b0040b5_sub.m3u8?auth_key=1671250556-0-0-95bbbc469909359642b054026f798175'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'f35ecc31602548ec90f36ea2a8d067b8',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f35ecc31602548ec90f36ea2a8d067b8_sub.m3u8?auth_key=1671250556-0-0-549387089f0c53c7dac602d6febf1142'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'f3733e4ac7bc4dbeab77229ca523b44c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f3733e4ac7bc4dbeab77229ca523b44c_sub.m3u8?auth_key=1671250556-0-0-3b2501b3d037e32b049007334e86e4a7'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'f3804620a5984c92b6121b25e3c3270c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f3804620a5984c92b6121b25e3c3270c_sub.m3u8?auth_key=1671250556-0-0-0f450a0bfe079caf8696a0db181c9679'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': 'f3904e4cb0404070adcd3163f1fbbe43',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f3904e4cb0404070adcd3163f1fbbe43_sub.m3u8?auth_key=1671250556-0-0-588852704507b56ebaa69a8bb8285fcf'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': 'f390dc042e554d80b5596ea96e287c68',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f390dc042e554d80b5596ea96e287c68_sub.m3u8?auth_key=1671250556-0-0-61194247576e37de45a32d238369b298'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'f3adc452f06c47d49ac6911d4abad2e3',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f3adc452f06c47d49ac6911d4abad2e3_sub.m3u8?auth_key=1671250556-0-0-099736bc8c3b0ba3a8d5849707bb2ed6'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'f3d3329f999341b2bb526b24e6712096',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f3d3329f999341b2bb526b24e6712096_sub.m3u8?auth_key=1671250556-0-0-c103de966cca0083592fd91062f7c4c4'},
 {'name': 'G25(长深高速）浙江杭州富阳段杭千高速(主线道路)',
  'cameraIndexCode': 'f3d92ff4ccf44a76b7efbc050ee61735',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f3d92ff4ccf44a76b7efbc050ee61735_sub.m3u8?auth_key=1671250556-0-0-ef69cd8ddc676c998f5dd451d3dc7429'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': 'f416612470d240028a8d05d78a36a7e5',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f416612470d240028a8d05d78a36a7e5_sub.m3u8?auth_key=1671250556-0-0-a35b6ee68986d44a648321bfb25fad49'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司上行',
  'cameraIndexCode': 'f416f9e22d544c5eaea70e253ee3d4d5',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f416f9e22d544c5eaea70e253ee3d4d5_sub.m3u8?auth_key=1671250556-0-0-88edbd3c9ee1033d9e3a0e0f113e4ecf'},
 {'name': 'G1512（甬金高速）甬金高速宁波段(主线道路)',
  'cameraIndexCode': 'f546b73f21184ba39369ee744b63ef3b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f546b73f21184ba39369ee744b63ef3b_sub.m3u8?auth_key=1671250558-0-0-2154126a52085c91c64def6d32a70cd8'},
 {'name': 'S14_杭向',
  'cameraIndexCode': 'f563bf7671274ac58849ba8be60f91a6',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f563bf7671274ac58849ba8be60f91a6_sub.m3u8?auth_key=1671250558-0-0-a5273ecb68e9936ad19f56938765f598'},
 {'name': 'S14_杭向',
  'cameraIndexCode': 'f5642987f1314060ba3ceebdb92889e3',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f5642987f1314060ba3ceebdb92889e3_sub.m3u8?auth_key=1671250558-0-0-c8b89d44b459f0430d4ce2b22d4ecd5a'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': 'f5714f06f67849dc82895c3ac74399e6',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f5714f06f67849dc82895c3ac74399e6_sub.m3u8?auth_key=1671250558-0-0-4776b0f04810c5a24853a652908d2321'},
 {'name': 'G25(长深高速）浙江杭州西湖段杭千高速(主线道路)',
  'cameraIndexCode': 'f575e5b16ec240f68ec897ad00626102',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f575e5b16ec240f68ec897ad00626102_sub.m3u8?auth_key=1671250558-0-0-64409ee937330b2bf30191d86fad88ed'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': 'f5b8637c16e24351b8227f57857cf08a',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f5b8637c16e24351b8227f57857cf08a_sub.m3u8?auth_key=1671250558-0-0-6daf703f22b616e2a42c45d107ccd276'},
 {'name': 'G1512（甬金高速）甬金高速宁波段(主线道路)',
